Feed,Columns,Rule,Target,Value,Action,EffectiveDate,ExpirationDate
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,EXCDRV|Equity Contracts|Equity Future,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,EQUITY_FUTURES|EQUITY,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,EXCDRV|Equity Contracts|Purchased Equity Option,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,EXCHANGE_TRADED_EQUITY_OPTION|EQUITY,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,EXCDRV|Equity Contracts|Written Equity Option,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,EXCHANGE_TRADED_EQUITY_OPTION|EQUITY,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,OTCDRV|Forward Foreign Exchange Contracts|Foreign Exchange Forward Contract,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,FOREIGN_EXCHANGE_FORWARD_CONTRACT|CURRENCY,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,OTCDRV|Forward Rate Agreements|Forward Rate Agreement,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,FRA|INTEREST_RATE,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,EXCDRV|Future Foreign Exchange Contracts|.*,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,CURRENCY_FUTURES|CURRENCY,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,EXCDRV|Interest Rate Futures|.*,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,INTEREST_RATE_FUTURES|INTEREST_RATE,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,OTCDRV|Interest Rate Swaps|Interest Rate Swap,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,SINGLE_CURRENCY_INTEREST_RATE_SWAP|INTEREST_RATE,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,OTCDRV|Interest Rate Swaps|Total Return Swap,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,TOTAL_RETURN_SWAP|CREDIT,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,OTCDRV|Purchased Commodity Options|.*,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,OTC_COMMODITY_OPTION|COMMODITY,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,EXCDRV|Purchased Commodity Options|.*,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,EXCHANGE_TRADED_COMMODITY_FUTURES_OPTION|COMMODITY,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,OTCDRV|Purchased Credit Default Swaps|.*,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,CREDIT_DEFAULT_SWAP|CREDIT,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,OTCDRV|Purchased Foreign Exchange Options|.*,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,OTC_FOREIGN_EXCHANGE_OPTION|CURRENCY,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,EXCDRV|Purchased Foreign Exchange Options|.*,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,EXCHANGE_TRADED_FOREIGN_EXCHANGE_OPTION|CURRENCY,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,OTCDRV|Purchased Interest Rate Option|.*,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,OTC_INTEREST_RATE_OPTION|INTEREST_RATE,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,EXCDRV|Purchased Interest Rate Option|.*,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,EXCHANGE_TRADED_INTEREST_RATE_FUTURES_OPTION|INTEREST_RATE,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,OTCDRV|Written Commodity Options|.*,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,OTC_COMMODITY_OPTION|COMMODITY,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,EXCDRV|Written Commodity Options|.*,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,EXCHANGE_TRADED_COMMODITY_FUTURES_OPTION|COMMODITY,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,OTCDRV|Written Credit Default Swaps|.*,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,CREDIT_DEFAULT_SWAP|CREDIT,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,OTCDRV|Written Foreign Exchange Options|.*,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,OTC_FOREIGN_EXCHANGE_OPTION|CURRENCY,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,EXCDRV|Written Foreign Exchange Options|.*,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,EXCHANGE_TRADED_FOREIGN_EXCHANGE_OPTION|CURRENCY,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,OTCDRV|Written Interest Rate Option|.*,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,OTC_INTEREST_RATE_OPTION|INTEREST_RATE,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,EXCDRV|Written Interest Rate Option|.*,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,EXCHANGE_TRADED_INTEREST_RATE_FUTURES_OPTION|INTEREST_RATE,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,1|B,OSFI_INSTRUMENT_TYPE,PUROPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,1|S,OSFI_INSTRUMENT_TYPE,WRTOPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,3|*,OSFI_INSTRUMENT_TYPE,FWDS,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,5|B,OSFI_INSTRUMENT_TYPE,PUROPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,5|S,OSFI_INSTRUMENT_TYPE,WRTOPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,6|B,OSFI_INSTRUMENT_TYPE,PUROPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,6|S,OSFI_INSTRUMENT_TYPE,WRTOPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,8|*,OSFI_INSTRUMENT_TYPE,SWAPS,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,9|*,OSFI_INSTRUMENT_TYPE,FWDS,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,10|B,OSFI_INSTRUMENT_TYPE,PUROPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,10|S,OSFI_INSTRUMENT_TYPE,WRTOPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,11|B,OSFI_INSTRUMENT_TYPE,PUROPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,11|S,OSFI_INSTRUMENT_TYPE,WRTOPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,12|B,OSFI_INSTRUMENT_TYPE,PUROPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,12|S,OSFI_INSTRUMENT_TYPE,WRTOPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,13|*,OSFI_INSTRUMENT_TYPE,SWAPS,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,15|*,OSFI_INSTRUMENT_TYPE,FWDS,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,18|B,OSFI_INSTRUMENT_TYPE,PUROPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,18|S,OSFI_INSTRUMENT_TYPE,WRTOPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,20|*,OSFI_INSTRUMENT_TYPE,SWAPS,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,21|*,OSFI_INSTRUMENT_TYPE,SWAPS,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,22|*,OSFI_INSTRUMENT_TYPE,FWDS,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,24|*,OSFI_INSTRUMENT_TYPE,SWAPS,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,25|B,OSFI_INSTRUMENT_TYPE,PUROPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,25|S,OSFI_INSTRUMENT_TYPE,WRTOPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,26|B,OSFI_INSTRUMENT_TYPE,PUROPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,26|S,OSFI_INSTRUMENT_TYPE,WRTOPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,27|*,OSFI_INSTRUMENT_TYPE,SWAPS,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,28|B,OSFI_INSTRUMENT_TYPE,FUTLP,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,28|*,OSFI_INSTRUMENT_TYPE,SWAPS,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,28|S,OSFI_INSTRUMENT_TYPE,FUTSP,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,29|B,OSFI_INSTRUMENT_TYPE,PUROPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,29|S,OSFI_INSTRUMENT_TYPE,WRTOPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,32|*,OSFI_INSTRUMENT_TYPE,FWDS,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,33|B,OSFI_INSTRUMENT_TYPE,PUROPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,33|S,OSFI_INSTRUMENT_TYPE,WRTOPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,34|B,OSFI_INSTRUMENT_TYPE,PUROPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,34|S,OSFI_INSTRUMENT_TYPE,WRTOPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,35|B,OSFI_INSTRUMENT_TYPE,PUROPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,35|S,OSFI_INSTRUMENT_TYPE,WRTOPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,36|*,OSFI_INSTRUMENT_TYPE,SWAPS,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,37|B,OSFI_INSTRUMENT_TYPE,PUROPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,37|S,OSFI_INSTRUMENT_TYPE,WRTOPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,39|B,OSFI_INSTRUMENT_TYPE,FUTLP,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,39|S,OSFI_INSTRUMENT_TYPE,FUTSP,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,40|B,OSFI_INSTRUMENT_TYPE,FUTLP,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,40|S,OSFI_INSTRUMENT_TYPE,FUTSP,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,41|B,OSFI_INSTRUMENT_TYPE,FUTLP,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,41|S,OSFI_INSTRUMENT_TYPE,FUTSP,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,43|B,OSFI_INSTRUMENT_TYPE,FUTLP,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,43|S,OSFI_INSTRUMENT_TYPE,FUTSP,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,45|B,OSFI_INSTRUMENT_TYPE,PUROPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,45|S,OSFI_INSTRUMENT_TYPE,WRTOPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,46|B,OSFI_INSTRUMENT_TYPE,PUROPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,46|S,OSFI_INSTRUMENT_TYPE,WRTOPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,47|B,OSFI_INSTRUMENT_TYPE,PUROPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,47|S,OSFI_INSTRUMENT_TYPE,WRTOPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,49|B,OSFI_INSTRUMENT_TYPE,PUROPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,49|S,OSFI_INSTRUMENT_TYPE,WRTOPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,50|*,OSFI_INSTRUMENT_TYPE,FWDS,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,55|B,OSFI_INSTRUMENT_TYPE,PUROPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,55|S,OSFI_INSTRUMENT_TYPE,WRTOPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,64|B,OSFI_INSTRUMENT_TYPE,FUTLP,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,64|S,OSFI_INSTRUMENT_TYPE,FUTSP,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,65|B,OSFI_INSTRUMENT_TYPE,FUTLP,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,65|S,OSFI_INSTRUMENT_TYPE,FUTSP,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,66|B,OSFI_INSTRUMENT_TYPE,PUROPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,66|S,OSFI_INSTRUMENT_TYPE,WRTOPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,67|B,OSFI_INSTRUMENT_TYPE,PUROPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,67|S,OSFI_INSTRUMENT_TYPE,WRTOPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,69|*,OSFI_INSTRUMENT_TYPE,SWAPS,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,70|*,OSFI_INSTRUMENT_TYPE,SWAPS,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,71|*,OSFI_INSTRUMENT_TYPE,FWDS,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,72|*,OSFI_INSTRUMENT_TYPE,FWDS,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,74|*,OSFI_INSTRUMENT_TYPE,FWDS,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,75|*,OSFI_INSTRUMENT_TYPE,FWDS,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,10;11|B,OSFI_INSTRUMENT_TYPE,PUROPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,10;11|S,OSFI_INSTRUMENT_TYPE,WRTOPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,10;13|*,OSFI_INSTRUMENT_TYPE,SWAPS,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,11;13|*,OSFI_INSTRUMENT_TYPE,SWAPS,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,12;13|*,OSFI_INSTRUMENT_TYPE,SWAPS,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,24;70|*,OSFI_INSTRUMENT_TYPE,SWAPS,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,33;34|B,OSFI_INSTRUMENT_TYPE,PUROPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,33;34|S,OSFI_INSTRUMENT_TYPE,WRTOPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,56|B,OSFI_INSTRUMENT_TYPE,PUROPT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|BUY_SELL_CD,52|B,OSFI_INSTRUMENT_TYPE,SWAPS,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,1|EXCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,EXCHANGE_TRADED_FOREIGN_EXCHANGE_OPTION|CURRENCY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,1|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,OTC_FOREIGN_EXCHANGE_OPTION|CURRENCY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,3|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,FOREIGN_EXCHANGE_FORWARD_CONTRACT|CURRENCY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,5|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,OTC_FOREIGN_EXCHANGE_OPTION|CURRENCY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,6|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,OTC_FOREIGN_EXCHANGE_OPTION|CURRENCY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,8|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,CROSS_CURRENCY_INTEREST_RATE_SWAP|CURRENCY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,9|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,FOREIGN_EXCHANGE_FORWARD_CONTRACT|CURRENCY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,10|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,OTC_INTEREST_RATE_OPTION|INTEREST_RATE,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,11|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,OTC_INTEREST_RATE_OPTION|INTEREST_RATE,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,12|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,INTEREST_RATE_SWAPTION|INTEREST_RATE,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,13|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,SINGLE_CURRENCY_INTEREST_RATE_SWAP|INTEREST_RATE,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,15|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,FRA|INTEREST_RATE,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,18|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,INTEREST_RATE_SWAPTION|INTEREST_RATE,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,20|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,CREDIT_DEFAULT_SWAP|CREDIT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,21|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,CREDIT_DEFAULT_SWAP|CREDIT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,22|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,FOREIGN_EXCHANGE_FORWARD_CONTRACT|CURRENCY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,24|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,EQUITY_SWAP|EQUITY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,25|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,OTC_EQUITY_OPTION|EQUITY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,26|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,OTC_EQUITY_OPTION|EQUITY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,27|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,EQUITY_SWAP|EQUITY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,28|EXCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,EXCHANGE_TRADED_COMMODITY_SWAP|COMMODITY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,28|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,COMMODITY_SWAP|COMMODITY,Override,,
